align=left  | 5.2 提货情况：提货开始时间：__2026_年4月_9日 _12_:_30_，提货结束时间：_2026_年_6月13日 9_:_43，共计提货_65_天；累计提货量：21444.22_吨。实际出库损耗量：_7.94_吨，损耗率：0.04__%；损耗原因：_货物自然挥发__（如：货物自然挥发、装卸轻
align=left  | 5.3 执行商扣情况：□ 无商扣 □ 有商扣；若有商扣：商扣批次：__________，商扣原因：__________（如：少量货物杂质轻微超标、提货延迟等），商扣数量：____吨，商扣金额：__________元（如有）；商扣手续规范，执行商、货主及相关单位签字确认，商扣记录归档留存。
align=left  | 附整船执行台账：
align=left  | 
align=left  | 
align=left  | 6. 成本分析
align=left  | 北方采购价：
align=left  | 费用偏差：
align=left  | 南方港口港杂费     ，堆存费   / 等各项杂费，折合单吨     元/吨，销售时预估港口费用      元/吨，偏差 / 元，单吨偏差  /元 /吨。
align=left  | 海运费： 83.6 元/吨
align=left  | 利润分析：
align=left  | 
align=left  | 
align=left  | 
align=left  | 7. 整船总结
align=left  | 本航次船舶从装运、航行、靠泊、卸货至提货，全程严格遵循相关规范及作业计划，各环节衔接顺畅、管控到位，整体作业顺利完成，无重大安全事故、品质异常、进度延误等问题，具体总结如下：
align=left  | 1.  作业概况：本次航次货物总数量_21462.46_吨，实际卸货_21452.16_吨、提货21444.22_吨，损耗_18.24吨（损耗率_0.08_%），均符合合同约定及相关标准；船舶航行轨迹可追溯、无异常，靠泊泊位、码头仓位安排合理，卸货效率达标，清仓质量合格。
align=left  | 2.  品质管控：货物从装运港至提货结束，全程品质稳定，检验、巡查记录完整，无霉变、结块等异常情况，满足提货标准要求。
align=left  | 3.  安全及流程：全程落实安全风险排查，无安全事故发生；靠泊、卸货、提货各环节流程规范，相关记录、照片、报告等资料完整归档，可随时查询核查。
align=left  | 4.  不足及改进（可选）：本次作业存在__________（如：卸货期间短暂暂停、提货车辆衔接偶有延迟等）不足；后续将优化作业计划，加强与各相关单位的提前对接，提前排查风险，完善应急处置措施，提升作业效率和   ，销售是海运费核算  偏差控水平。
align=left  | 附表：
align=left  | 
align=left  | 
align=left  | 
align=none  | 
align=none  | 
align=none  | 
align=none  | 
align=none  | 
align=none  | 
